
		"SFUI_Settings_HUDScaling"		"HUD Scale"
		"SFUI_Confirm_PurchaseRequiredItem_season7_Stash"		"Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season7_Suggest"		"Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season7_SuggestTime"		"Would you like to get your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Require"		"You have an Operation Wildfire Access Pass that you have not activated yet.\nWould you like to activate your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Purchased"		"Congratulations on your purchase of the Operation Wildfire Access Pass!\nWould you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Suggest"		"You have an Operation Wildfire Access Pass that you have not activated yet.\nWould you like to activate your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season7_SuggestTime"		"You have an Operation Wildfire Access Pass that you have not activated yet.\nWould you like to activate your pass now?"

		"SFUI_Confirm_ActivationRequiredItem_season7_Disclaimer"	""

		"SFUI_MapSelect_Upsell_season6"		"ACCESS PASS"
		"SFUI_MapSelect_Upsell_season6_Tooltip"	   "<b><font size='12' color='#FFFFFF'>Operation Wildfire Access Pass</b></font>\n -The Operation Wildfire coin, upgradeable through mission completion\n -Two Campaigns (the Wildfire Campaign and the cooperative Gemini Campaign with replayable missions)\n -The all-new global Blitz mission events \n -Operation Wildfire Case and weapon drops\n -Operation Wildfire Journal that contains:\n        Campaign Overviews\n        Active Duty Scorecard\n        Operation Wildfire Scorecard\n        Friends leaderboard"     

		
/////////////

		"SFUI_ConfirmBtn_ActivatePassNow"		"Activate Pass Now"
		"SFUI_ConfirmBtn_GetPassNow"			"Get Pass Now"

		"SFUI_LobbyClient_ModeWaitOnHost"	"GAME SETTINGS: QUICK MATCH"
		"SFUI_LobbyClient_MapWaitOnHost"	"MAP GROUP: QUICK MATCH"

		"SFUI_LobbyClient_ModeQuickMatch"	"GAME SETTINGS: QUICK MATCH"
		"SFUI_LobbyClient_MapQuickMatch"	"MAP GROUP: QUICK MATCH"

		"SFUI_Lobby_NoFriendsOnline"		"No Friends Online"
		"SFUI_Lobby_NoClansFound"			"No Teams Found"
		"SFUI_Lobby_InviteFriends"			"Invite Friends..."

		"SFUI_Lobby_NumFriendsOnline"			"%s1 Online"

		"SFUI_Lobby_PublicMatch"			"Public Match"
		"SFUI_Lobby_ClanPreferredMatch"		"Team-Preferred"
		"SFUI_Lobby_ClanOnlyMatch"			"Team-Only"
		"SFUI_Lobby_PrivateMatch"			"Private Match"
		"SFUI_Lobby_QueuePublicMatch"		"Any Friend Can Join"
		"SFUI_Lobby_QueuePrivateMatch"		"Invited Friends Only"
		
		"SFUI_Lobby_public"					"Friends Can Join"
		"SFUI_Lobby_public_clan"			"Steam Group Can Join- <b>%s1</b>"
		"SFUI_Lobby_public_clan_nearby"		"Steam Group and Nearby Can Join - <b>%s1</b>"
		"SFUI_Lobby_private"				"Friends Need Invites"
		"SFUI_Lobby_nearby"					"Friends and Nearby Can Join"
		"SFUI_Lobby_Select_Group"		"Select Steam Group"
		"SFUI_Lobby_Select_Group_Desc"		"Choose a Steam Group from the options below."
		"SFUI_Lobby_Select_Group_nearby"	"Nearby Players Can Join"
		"SFUI_Lobby_public_clan_select"	"Friends and Steam Group..."

		"SFUI_Lobby_SearchTitle_AverageWaitTime"		"Expected Wait Time... %s1"
		"SFUI_Lobby_SearchTitle_PlayersSearching"		"Players Searching... %s1"
		"SFUI_Lobby_SearchTitle_ServersOnline"		"Servers Online... %s1"
		"SFUI_Lobby_SearchTitle_ServersAvailable"		"Servers Available... %s1"
		"SFUI_Lobby_SearchTitle_OngoingMatches"		"Ongoing Matches... %s1"
		"SFUI_Lobby_SearchTitle_PlayersOnline"		"Players Online... %s1"

		"SFUI_Lobby_PublicMatchButton"			"Public Match"
		"SFUI_Lobby_PublicMatchButton"			"Make Match Private" [$X360]
		"SFUI_Lobby_ClanPreferredMatchButton"		"Team-Preferred"
		"SFUI_Lobby_ClanOnlyMatchButton"			"Team-Only"
		"SFUI_Lobby_PrivateMatchButton"			"Private Match"
		"SFUI_Lobby_PrivateMatchButton"			"Make Match Public" [$X360]

		"SFUI_Lobby_PToggle"				""
		"SFUI_Lobby_PToggle"				"${north}"	[$X360]

		"SFUI_SendInviteToFriendAuto_Title"	"CS:GO Invite"
		"SFUI_SendInviteToFriendAuto_Body"	"Let's play Counter-Strike: Global Offensive together!"
		"SFUI_Lobby_X360InviteMsg"			"You have been invited to a team match in Counter-Strike: Global Offensive." [$X360]

		"SFUI_Lobby_StatusInvited"			"<font color='#4F6782'>Invited</font>"
		"SFUI_Lobby_StatusInLobby"			"In Lobby"
		"SFUI_Lobby_StatusInLevel"			"In Level"
		"SFUI_Lobby_StatusInGame"			"Playing Other Game"
		"SFUI_Lobby_StatusPlayingCSGO"		"Playing CS:GO"
		"SFUI_Lobby_StatusWatchingCSGO"		"Watching a CS:GO Match"
		"SFUI_Lobby_StatusOverwatch"		"In CS:GO Overwatch Session"
		"SFUI_Lobby_StatusOffline"			"Offline"
		"SFUI_Lobby_StatusOnline"			"Online"
		"SFUI_Lobby_StatusSnooze"			"Snooze"
		"SFUI_Lobby_StatusBusy"				"Busy"
		"SFUI_Lobby_StatusAway"				"Away"
		"SFUI_Lobby_StatusLookingToTrade"	"Looking to Trade"
		"SFUI_Lobby_StatusLookingToPlay"	"Looking to Play"
		"SFUI_Lobby_StatusAwaitingLocalAccept"	"Wants to be Your Friend"
		"SFUI_Lobby_StatusAwaitingRemoteAccept"	"Friend Request Sent"
		"SFUI_Lobby_StatusRichPresence__game"	"Playing CS:GO"
		"SFUI_Lobby_StatusRichPresence_casual_lobby"					"In CS:GO Casual Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game"						"Playing CS:GO Casual"
		"SFUI_Lobby_StatusRichPresence_casual_community"				"CS:GO Community Casual"
		"SFUI_Lobby_StatusRichPresence_casual_watch"					"Watching CS:GO Casual"
		"SFUI_Lobby_StatusRichPresence_casual_review"					"Replaying CS:GO Casual"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_payback"			"In CS:GO 'Payback' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_payback"				"Playing CS:GO 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_payback"			"Watching CS:GO 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_review_payback"			"Replaying CS:GO 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_bravo"				"In CS:GO 'Bravo' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_bravo"				"Playing CS:GO 'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_bravo"			    "Watching CS:GO 'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_review_bravo"			    "Replaying CS:GO 'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_phoenix"			"In CS:GO 'Phoenix' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_phoenix"				"Playing CS:GO 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_phoenix"			"Watching CS:GO 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_casual_review_phoenix"			"Replaying CS:GO 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_breakout"			"In CS:GO 'Breakout' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_breakout"				"Playing CS:GO 'Breakout'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_breakout"			"Watching CS:GO 'Breakout'"
		"SFUI_Lobby_StatusRichPresence_casual_review_breakout"			"Replaying CS:GO 'Breakout'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_vanguard"			"In CS:GO 'Vanguard' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_vanguard"			"Playing CS:GO 'Vanguard'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_vanguard"			"Watching CS:GO 'Vanguard'"
		"SFUI_Lobby_StatusRichPresence_casual_review_vanguard"			"Replaying CS:GO 'Vanguard'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_op06"			"In CS:GO 'Bloodhound' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_op06"			"Playing CS:GO 'Bloodhound'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_op06"			"Watching CS:GO 'Bloodhound'"
		"SFUI_Lobby_StatusRichPresence_casual_review_op06"			"Replaying CS:GO 'Bloodhound'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_op07"			"In CS:GO 'Wildfire' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_op07"			"Playing CS:GO 'Wildfire'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_op07"			"Watching CS:GO 'Wildfire'"
		"SFUI_Lobby_StatusRichPresence_casual_review_op07"			"Replaying CS:GO 'Wildfire'"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby"				"In CS:GO Competitive Lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_game"				"CS:GO Competitive"
		"SFUI_Lobby_StatusRichPresence_competitive_community"			"CS:GO Community Competitive"
		"SFUI_Lobby_StatusRichPresence_competitive_watch"				"Watching CS:GO"
		"SFUI_Lobby_StatusRichPresence_competitive_review"				"Replaying CS:GO"
		"SFUI_Lobby_StatusRichPresence_cooperative_lobby"				"In CS:GO Guardian Lobby"
		"SFUI_Lobby_StatusRichPresence_cooperative_game"				"CS:GO Guardian"
		"SFUI_Lobby_StatusRichPresence_cooperative_community"			"CS:GO Community Guardian"
		"SFUI_Lobby_StatusRichPresence_cooperative_watch"				"Watching CS:GO"
		"SFUI_Lobby_StatusRichPresence_cooperative_review"				"Replaying CS:GO"
		"SFUI_Lobby_StatusRichPresence_coopmission_lobby"				"In CS:GO Co-op Strike Lobby"
		"SFUI_Lobby_StatusRichPresence_coopmission_game"				"CS:GO Co-op Strike"
		"SFUI_Lobby_StatusRichPresence_coopmission_community"			"CS:GO Community Co-op Strike"
		"SFUI_Lobby_StatusRichPresence_coopmission_watch"				"Watching CS:GO"
		"SFUI_Lobby_StatusRichPresence_coopmission_review"				"Replaying CS:GO"
		"SFUI_Lobby_StatusRichPresence_custom_lobby"						"In CS:GO Custom Map Lobby"
		"SFUI_Lobby_StatusRichPresence_custom_game"						"Playing CS:GO Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_community"					"CS:GO Community Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_watch"						"Watching CS:GO Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_review"					"Replaying CS:GO Custom Map"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_lobby"		"In CS:GO Arms Race Lobby"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_game"			"Playing CS:GO Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_community"	"CS:GO Community Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_watch"		"Watching CS:GO Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungameprogressive_review"		"Replaying CS:GO Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_lobby"				"In CS:GO Demolition Lobby"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_game"				"Playing CS:GO Demolition"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_community"			"CS:GO Community Demolition"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_watch"				"Watching CS:GO Demolition"
		"SFUI_Lobby_StatusRichPresence_gungametrbomb_review"			"Replaying CS:GO Demolition"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby"				"In CS:GO Deathmatch Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game"					"Playing CS:GO Deathmatch"
		"SFUI_Lobby_StatusRichPresence_deathmatch_community"			"CS:GO Community Deathmatch"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch"				"Watching CS:GO Deathmatch"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review"				"Replaying CS:GO Deathmatch"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_bravo"			"In CS:GO 'Bravo' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_bravo"			"Playing CS:GO 'Bravo' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_bravo"			"Watching CS:GO 'Bravo' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_bravo"			"Replaying CS:GO 'Bravo' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_phoenix"			"In CS:GO 'Phoenix' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_phoenix"			"Playing CS:GO 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_phoenix"			"Watching CS:GO 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_phoenix"			"Replaying CS:GO 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_breakout"			"In CS:GO 'Breakout' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_breakout"			"Playing CS:GO 'Breakout' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_breakout"			"Watching CS:GO 'Breakout' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_breakout"			"Replaying CS:GO 'Breakout' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_vanguard"			"In CS:GO 'Vanguard' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_vanguard"			"Playing CS:GO 'Vanguard' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_vanguard"			"Watching CS:GO 'Vanguard' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_vanguard"			"Replaying CS:GO 'Vanguard' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op06"			"In CS:GO 'Bloodhound' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op06"			"Playing CS:GO 'Bloodhound' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op06"			"Watching CS:GO 'Bloodhound' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op06"			"Replaying CS:GO 'Bloodhound' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op07"			"In CS:GO 'Wildfire' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op07"			"Playing CS:GO 'Wildfire' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op07"			"Watching CS:GO 'Wildfire' DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op07"			"Replaying CS:GO 'Wildfire' DM"
		"SFUI_Lobby_StatusRichPresence_training_game"					"Playing CS:GO Weapons Course"
		"SFUI_Lobby_StatusRichPresenceSeparator_classic_competitive"			" "

		"SFUI_PSNPresence_SinglePlayer"		"Single Player"
		"SFUI_PSNPresence_InLobby"			"In Lobby"
		"SFUI_PSNPresence_InGame"			"Online Game"

		"SFUI_Tournament_Stage"             "Pick Stage"
		"SFUI_Tournament_CT"                "Pick CT Team"
		"SFUI_Tournament_T"                 "Pick T Team"
		"SFUI_Tournament_Pick_Opponent"     "Pick Opponent"
		"SFUI_Tournament_vs"                "-VS-"
		"SFUI_Tournament_VetoFirst"         "Pass"
		"SFUI_Tournament_PickFirst"         "Veto First"
		"SFUI_Tournament_Veto"              "Confirm Veto"
		"SFUI_Tournament_ChooseMap"         "Choose Map To Veto"
		"SFUI_Tournament_ChooseMapPick"     "Choose Map To Pick  "
		"SFUI_Tournament_Pick"              "Confirm Pick"
		"SFUI_Tournament_Starting_Side"     "Choose Starting Side"
		"SFUI_Tournament_Change"            "Change Selection"
		"SFUI_InitalPick_Maps_Picks_One"    "Your team has the first action in the draft.\n\nYou can decide to veto first. Then you will also veto the third and the fifth map. Your opponent will veto the second map and the fourth map. Your opponent will also pick starting sides on the map randomly chosen to be played out of two remaining maps in the pool.\n\nAlternatively, you can pass and get your opponent to veto the first, third, and fifth maps. This will allow you to veto the second and fourth maps and pick starting sides on the map randomly chosen to be played out of two remaining maps in the pool.\n\nDecide if your team wants to veto first or pass."
		"SFUI_InitalPick_Maps_Picks_Three"  "Your team has the first action in the draft.\n\nYou can veto first and then after your opponent veto you will get to pick the first map of the series.\nAlternatively, you can pass and let your opponent veto first and then after your veto your opponent will get to pick the first map of the series.\n\nIf you veto first, then your opponent will veto a map after two map picks, you will pick the third deciding map, and your opponent will pick starting sides.\n\nDecide if your team wants to veto first or pass."
		"SFUI_Tournament_Wait"              "Waiting for other team to perform an action..."
		"SFUI_Tournament_Upcoming_Veto"     "Upcoming map veto"
		"SFUI_Tournament_Upcoming_Pick"     "Upcoming map pick"
		"SFUI_Tournament_Upcoming_Side_Pick""Upcoming pick for starting side"
		"SFUI_Tournament_Veto_Title"        "Veto Map"
		"SFUI_Tournament_Vetoed_Title"      "<b>%s1</b> Vetoed <b>%s2</b>" 
		"SFUI_Tournament_Picked_Title"      "<b>%s1</b> Picked <b>%s2</b>"
		"SFUI_Tournament_PickedTeam_Title"  "<b>%s1</b> Picked to Start as <b>%s2</b>"
		"SFUI_Tournament_Pick_Map_Title"    "Pick Map"
		"SFUI_Tournament_Pick_Side_Title"   "Pick Your Team's Starting Side"
		"SFUI_Tournament_Map_Random"        "%s1 was chosen out of remaining maps"
		"SFUI_Tournament_Draft_Complete"    "Draft complete, waiting for match to start..."
		"SFUI_Tournament_Draft_Title"       "Tournament Draft"

		"SFUI_Groups_NoLobbys"				"No Lobby Found"
		"SFUI_Groups_NoLobbys_Desc"			"We were unable to find a Lobby from your Steam Groups or a nearby Public Lobby."
		"SFUI_Groups_NoLobbys_Btn"			"Your Groups"
		"SFUI_Groups_LeaderName"			"<b>%s1</b> member of <b>%s2</b>"
		"SFUI_Groups_GroupName"				"Group - %s1"
		"SFUI_Groups_AvgRank"				"Avg. Skill Group"
		"SFUI_Groups_workshop"				"Workshop map"
		"SFUI_Groups_NoGroups"				"New to Steam Groups?"
		"SFUI_Groups_NoGroups_Desc"			"You don't appear to be a member of any groups. Steam Groups are a good way to find other players to play with."
		"SFUI_Groups_NoGroups_Btn"			"Search Groups"
		"SFUI_Groups_Lobbys"				"Public Lobbies"
		"SFUI_Groups_Lobbys_Desc"			"Play with members of your Steam Groups or in a nearby Public Lobby."
		"SFUI_Groups_None_Selected"			"No Steam Group selected"
		"SFUI_Groups_Currenlty_Selected"	"Selected Group - %s1"
		

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Major Event Venues
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_MajorEventVenue_Title_7_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_7_0"		"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_7_1"		"European Qualifier - Live from Germany"
		"SFUI_MajorEventVenue_Subtitle_7_1"		"This qualifier determines four Challengers for ESL One Cologne 2015"
		"SFUI_MajorEventVenue_Title_7_2"		"North American Qualifier - Live from California"
		"SFUI_MajorEventVenue_Subtitle_7_2"		"This qualifier determines two Challengers for ESL One Cologne 2015"
		"SFUI_MajorEventVenue_Title_7_3"		"Cologne 2015 - Live from Germany"
		"SFUI_MajorEventVenue_Subtitle_7_3"		"Watch the world's best teams play for the ESL Cologne Championship"

		"SFUI_MajorEventVenue_Title_8_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_8_0"		"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_8_1"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_8_1"		"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_8_2"		"Cluj-Napoca 2015 - Live from Romania"
		"SFUI_MajorEventVenue_Subtitle_8_2"		"Watch the world's best teams compete at the DreamHack Cluj-Napoca Championship"

		"SFUI_MajorEventVenue_Title_9_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_9_0"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_9_1"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_9_1"		"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_9_2"		"Columbus 2016 - Live from Columbus"
		"SFUI_MajorEventVenue_Subtitle_9_2"		"Watch the world's best teams compete at the MLG Columbus Championship"

		"SFUI_MajorEventVenue_Title_10_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_10_0"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_10_1"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_10_1"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_10_2"		"Cologne 2016 - Live from Cologne"
		"SFUI_MajorEventVenue_Subtitle_10_2"	"Watch the world's best teams compete at the ESL One Cologne Championship"

		"SFUI_MajorEventVenue_Title_11_0"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_11_0"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_11_1"		"Streaming Test - Live from Valve"
		"SFUI_MajorEventVenue_Subtitle_11_1"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_11_2"		"Atlanta 2017 - Live from Atlanta"
		"SFUI_MajorEventVenue_Subtitle_11_2"	"Watch the world's best teams compete at the ELEAGUE Atlanta Championship"

		//
		// CS:GO Regional Championships for January 2016
		//
		"SFUI_MajorEventVenue_Title_9_10"		"Streaming Test - Live Event"
		"SFUI_MajorEventVenue_Subtitle_9_10"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_9_11"		"Regional Minor - Live from Moscow"
		"SFUI_MajorEventVenue_Subtitle_9_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_9_12"		"Regional Minor - Live from Tours"
		"SFUI_MajorEventVenue_Subtitle_9_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_9_13"		"Regional Minor - Live from Seoul"
		"SFUI_MajorEventVenue_Subtitle_9_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_9_14"		"Regional Minor - Live from Columbus"
		"SFUI_MajorEventVenue_Subtitle_9_14"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"

		//
		// CS:GO Regional Championships for January 2017
		//
		"SFUI_MajorEventVenue_Title_10_10"		"Streaming Test - Live Event"
		"SFUI_MajorEventVenue_Subtitle_10_10"	"This is a test of CS:GO tournament streaming systems"
		"SFUI_MajorEventVenue_Title_10_11"		"Regional Minor - Live from St. Petersburg"
		"SFUI_MajorEventVenue_Subtitle_10_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_10_12"		"Regional Minor - Live from Bucharest"
		"SFUI_MajorEventVenue_Subtitle_10_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_10_13"		"Regional Minor - Live from Johor Bahru"
		"SFUI_MajorEventVenue_Subtitle_10_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_10_14"		"Regional Qualifier - Live from Atlanta"
		"SFUI_MajorEventVenue_Subtitle_10_14"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
		"SFUI_MajorEventVenue_Title_10_15"		"Major Qualifier - Live from Atlanta"
		"SFUI_MajorEventVenue_Subtitle_10_15"	"Watch 16 teams compete for 8 spots at the next CS:GO Major Championship"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Countries
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Country_AU"					"Australia"
		"SFUI_Country_BA"					"Bosnia and Herzegovina"
		"SFUI_Country_BE"					"Belgium"
		"SFUI_Country_BR"					"Brazil"
		"SFUI_Country_CA"					"Canada"
		"SFUI_Country_CH"					"Switzerland"
		"SFUI_Country_DE"					"Germany"
		"SFUI_Country_DK"					"Denmark"
		"SFUI_Country_ES"					"Spain"
		"SFUI_Country_FI"					"Finland"
		"SFUI_Country_FR"					"France"
		"SFUI_Country_HU"					"Hungary"
		"SFUI_Country_KZ"					"Kazakhstan"
		"SFUI_Country_NL"					"Netherlands"
		"SFUI_Country_NO"					"Norway"
		"SFUI_Country_PL"					"Poland"
		"SFUI_Country_PT"					"Portugal"
		"SFUI_Country_RU"					"Russia"
		"SFUI_Country_SE"					"Sweden"
		"SFUI_Country_SK"					"Slovakia"
		"SFUI_Country_SI"					"Slovenia"
		"SFUI_Country_TZ"					"Tanzania"
		"SFUI_Country_UA"					"Ukraine"
		"SFUI_Country_US"					"United States"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Pro-players
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_ProPlayer_pronax" "Markus Wallsten"
		"SFUI_ProPlayer_flusha" "Robin Rönnquist"
		"SFUI_ProPlayer_jw" "Jesper Wecksell"
		"SFUI_ProPlayer_krimz" "Lars Freddy Johansson"
		"SFUI_ProPlayer_olofmeister" "Olof Kajbjer"
		"SFUI_ProPlayer_fallen" "Gabriel Toledo"
		"SFUI_ProPlayer_steel" "Lucas Lopes"
		"SFUI_ProPlayer_fer" "Fernando Alvarenga"
		"SFUI_ProPlayer_boltz" "Ricardo Prass"
		"SFUI_ProPlayer_coldzera" "Marcelo David"
		"SFUI_ProPlayer_guardian" "Ladislav Kovács"
		"SFUI_ProPlayer_zeus" "Danylo Teslenko"
		"SFUI_ProPlayer_seized" "Denis Kostin"
		"SFUI_ProPlayer_edward" "Ioann Sukhariev"
		"SFUI_ProPlayer_flamie" "Egor Vasilyev"
		"SFUI_ProPlayer_xizt" "Richard Landström"
		"SFUI_ProPlayer_forest" "Patrik Lindberg"
		"SFUI_ProPlayer_getright" "Christopher Alesund"
		"SFUI_ProPlayer_friberg" "Adam Friberg"
		"SFUI_ProPlayer_allu" "Aleksi Jalli"
		"SFUI_ProPlayer_kennys" "Kenny Schrub"
		"SFUI_ProPlayer_kioshima" "Fabien Fiey"
		"SFUI_ProPlayer_happy" "Vincent Cervoni"
		"SFUI_ProPlayer_apex" "Dan Madesclaire"
		"SFUI_ProPlayer_nbk" "Nathan Schmitt"
		"SFUI_ProPlayer_karrigan" "Finn Andersen"
		"SFUI_ProPlayer_device" "Nicolai Reedtz"
		"SFUI_ProPlayer_dupreeh" "Peter Rasmussen"
		"SFUI_ProPlayer_xyp9x" "Andreas Højsleth"
		"SFUI_ProPlayer_cajunb" "Rene Borg"
		"SFUI_ProPlayer_neo" "Filip Kubski"
		"SFUI_ProPlayer_pasha" "Jarosław Jarząbkowski"
		"SFUI_ProPlayer_taz" "Wiktor Wojtas"
		"SFUI_ProPlayer_snax" "Janusz Pogorzelski"
		"SFUI_ProPlayer_byali" "Pawel Bielinsky"
		"SFUI_ProPlayer_chrisj" "Chris de Jong"
		"SFUI_ProPlayer_gobb" "Fatih Dayik"
		"SFUI_ProPlayer_denis" "Denis Howell"
		"SFUI_ProPlayer_nex" "Johannes Maget"
		"SFUI_ProPlayer_spiidi" "Timo Richter"
