"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"Sewers"			"Sewers"
		"Tunnel"			"Tunnel"
		"Ducts"				"Ducts"
		"Village"			"Village"
		"Roof"				"Roof"
		"Upstairs"			"Upstairs"
		"Downstairs"		"Downstairs"
		"Basement"			"Basement"
		"Crawlspace"		"Crawlspace"
		"Kitchen"			"Kitchen"
		"Inside"			"Inside"
		"Outside"			"Outside"
		"Tower"				"Tower"
		"WineCellar"		"Wine Cellar"
		"Garage"			"Garage"
		"Courtyard"			"Courtyard"
		"Water"				"Water"
		"FrontDoor"			"Front Door"
		"BackDoor"			"Back Door"
		"SideDoor"			"Side Door"
		"BackWay"			"Back Way"
		"FrontYard"			"Front Yard"
		"BackYard"			"Back Yard"
		"SideYard"			"Side Yard"
		"Lobby"				"Lobby"
		"Vault"				"Vault"
		"Elevator"			"Elevator"
		"DoubleDoors"		"Double Doors"
		"SecurityDoors"		"Security Doors"
		"LongHall"			"Long Hall"
		"SideHall"			"Side Hall"
		"FrontHall"			"Front Hall"
		"BackHall"			"Back Hall"
		"MainHall"			"Main Hall"
		"FarSide"			"Far Side"
		"Windows"			"Windows"
		"Window"			"Window"
		"Attic"				"Attic"
		"StorageRoom"		"Storage Room"
		"ProjectorRoom"		"Projector Room"
		"MeetingRoom"		"Meeting Room"
		"ConferenceRoom"	"Conference Room"
		"ComputerRoom"		"Computer Room"
		"BigOffice"			"Big Office"
		"LittleOffice"		"Little Office"
		"Dumpster"			"Dumpster"
		"Airplane"			"Airplane"
		"Underground"		"Underground"
		"Bunker"			"Bunker"
		"Mines"				"Mines"
		"Front"				"Front"
		"Back"				"Back"
		"Rear"				"Rear"
		"Side"				"Side"
		"Ramp"				"Ramp"
		"Underpass"			"Underpass"
		"Overpass"			"Overpass"
		"Stairs"			"Stairs"
		"Ladder"			"Ladder"
		"Gate"				"Gate"
		"GateHouse"			"Gate House"
		"LoadingDock"		"Loading Dock"
		"GuardHouse"		"Guard House"
		"Entrance"			"Entrance"
		"VendingMachines"	"Vending Machines"
		"Loft"				"Loft"
		"Balcony"			"Balcony"
		"Alley"				"Alley"
		"BackAlley"			"Back Alley"
		"SideAlley"			"Side Alley"
		"FrontRoom"			"Front Room"
		"BackRoom"			"Back Room"
		"SideRoom"			"Side Room"
		"Crates"			"Crates"
		"Truck"				"Truck"
		"Bedroom"			"Bedroom"
		"FamilyRoom"		"Family Room"
		"Bathroom"			"Bathroom"
		"LivingRoom"		"Living Room"
		"Den"				"Den"
		"Office"			"Office"
		"Atrium"			"Atrium"
		"Entryway"			"Entryway"
		"Foyer"				"Foyer"
		"Stairwell"			"Stairwell"
		"Fence"				"Fence"
		"Deck"				"Deck"
		"Porch"				"Porch"
		"Patio"				"Patio"
		"Wall"				"Wall"
		"BoatBar"			"Boat Bar"
		"BoatStorage"		"Boat Storage"
		"CTBar"				"CT Bar"
		"UpperCatwalks"		"Upper Catwalks"
		"LowerCatwalks"		"Lower Catwalks"
		"GroundLevel"		"Ground Level"
		"LockerRoom"		"Locker Room"
		"BackEntrance"		"Back Entrance"
		"FrontEntrance"		"Front Entrance"
		"SnipersNest"		"Sniper's Nest"
		"BodyShop"			"Body Shop"
		"BankInterior"		"Bank Interior"
		"BombSite"			"Bomb Site"
		"BankExterior"		"Bank Exterior"
		"Street"			"Street"
		"GasStation"		"Gas Station"
		"SideEntrance"		"Side Entrance"
		"PalaceInterior"	"Palace Interior"
		"BackAlleys"		"Back Alleys"
		"CTSideUpper"		"CT Side Upper"
		"CTSideLower"		"CT Side Lower"
		"TSideUpper"		"T Side Upper"
		"TSideLower"		"T Side Lower"
		"UpperCarousel"		"Upper Carousel"
		"MidCarousel"		"Mid Carousel"
		"LowerCarousel"		"Lower Carousel"
		"CTCorridorDown"	"CT Corridor Down"
		"CTCorridorUp"		"CT Corridor Up"
		"TCorridorDown"		"T Corridor Down"
		"TCorridorUp"		"T Corridor Up"
		"LeftAlley"			"Left Alley"
		"RightAlley"		"Right Alley"
		"BackCourtyard"		"Back Courtyard"
		"FrontCourtyard"	"Front Courtyard"
		//DUST2
		"MidArch"		"Mid Arch"
		"OutsideLong"	"Outside Long"
		"LongDoors"		"Long Doors"
		"AbovePit"		"Above Pit"
		"Pit"			"Pit"
		"APlatform"		"A Platform"
		"LongA"			"Long A"
		"ARamp"			"A Ramp"
		"BackofA"		"Back of A"
		"Bricks"		"Bricks"
		"ShortStairs"	"Short Stairs"
		"Short"			"Short"
		"Catwalk"		"Catwalk"
		"Mid"			"Mid"
		"TopofMid"		"Top of Mid"
		"MidDoors"		"Mid Doors"
		"ExtendedA"		"Extended A"
		"BDoors"		"B Doors"
		"Hole"			"Hole"
		"BPlatform"		"B Platform"
		"BackofB"		"Back of B"
		"UpperTunnel"	"Upper Tunnel"
		"TunnelStairs"	"Tunnel Stairs"
		"LowerTunnel"	"Lower Tunnel"
		"OutsideTunnel"	"Outside Tunnel"
		"UnderA"		"Under A"
		"TRamp"			"T Ramp"
		//NUKE
		"HutRoof"		"Hut Roof"
		"Secret"		"Secret"
		"Crane"			"Crane"
		"Vents"			"Vents"
		"Decon"			"Decon"
		"Observation"		"Observation"
		"Admin"			"Admin"
		"Toxic"			"Toxic"
		"Mini"			"Mini"
		"Control"		"Control Room"
		"Garage"		"Garage"
		"Heaven"		"Heaven"
		"Hell"			"Hell"
		"Vending"		"Vending"
		"Trophy"		"Trophy"
		"Silo"			"Silo"
		"SniperBox"		"Sniper Box"
		"Radio"			"Radio"
		"Hut"			"Hut"
		"Crows"			"Crows"
		"Squeaky"		"Squeaky"
		"Yellow"		"Yellow"
		"Main"			"Main"
		"CTRed"			"CT Red"
		"Red"			"Red"
		"Warehouse"		"Warehouse"
		"BackStairs"	"Back Stairs"
		"Rafters"		"Rafters"
		"Forklift"		"Forklift"
		//Inferno
		"Garden"		"Garden"
		"Ruins"			"Ruins"
		"Banana"		"Banana"
		"Logs"			"Logs"
		"TStairs"		"T Stairs"
		"SecondMid"		"Second Mid"
		"Hay"			"Hay"
		"Quad"			"Quad"
		"Arch"			"Arch"
		"Library"		"Library"
		"Graveyard"		"Graveyard"
		"LowerMid"		"Lower Mid"
		//Vertigo
		"Floor50"		"50th Floor"
		"Floor51"		"51st Floor"
		"LadderBottom"	"Ladder Bottom"
		"LadderTop"		"Ladder Top"
		//Militia
		"River"		"River"
		"Shed"		"Shed"
		"Barn"		"Barn"
		//Mirage
		"Cart"				"Cart"
		"PalaceAlley"		"Palace Alley"
		"PalaceTunnel"		"Palace Tunnel"
		"Shop"				"Shop"
		"Scaffolding"		"Scaffolding"
		"Connector"			"Connector"
		//Overpass
		"LowerPark"			"Lower Park"
		"UpperPark"			"Upper Park"
		"Fountain"			"Fountain"
		"Playground"		"Playground"
		"Restroom"			"Restroom"
		"Construction"		"Construction"
		"Canal"				"Canal"
		"Tunnels"			"Tunnels"
		"Pipe"				"Pipe"
		"Walkway"			"Walkway"
		// Insertion
		"Rafts"				"Rafts"
		"MotorBoats"		"Motorboats"
		"SeaRock"			"Sea Rock"
		"BoatHouse"			"Boathouse"
		"SeaCliff"			"Sea Cliff"
		"Beach"				"Beach"
		"YellowHouse"		"Yellow House"
		"RedHouse"			"Red House"
		"Villa1stFloor"		"Villa 1st Floor"
		"Villa2ndFloor"		"Villa 2nd Floor"
		"DirtRoad"			"Dirt Road"
		"Road"				"Road"
		"BackRoad"			"Back Road"
		"SmallForest"		"Small Forest"
		"BigForest"			"Big Forest"
		"EastForest"		"East Forest"
		"WestForest"		"West Forest"
		"Glade"				"Glade"
		"DeadTrees"			"Dead Trees"
		"BarnRoof"			"Barn Roof"
		"PowerLines"		"Power Lines"
		"Helicopter"		"Helicopter"
		"Helicopters"		"Helicopters"
		"SidePath"			"Side Path"
		"Field"				"Field"
		"InsertionA"		"Insertion A"
		"InsertionB"		"Insertion B"
		"InsertionC"		"Insertion C"
		"InsertionD"		"Insertion D"
		"DriveWay"			"Driveway"
		//Train
		"Ivy"				"Ivy"
		"PopDog"			"Popdog"
		"TMain"				"T Main"
		"Tunnel1"			"Tunnel 1"
		"Tunnel2"			"Tunnel 2"
		"ElectricalBox"		"Electrical Box"

		// coop_cementplant
		"Gravelpit"		"Gravel Pit"
		"Forest"		"Forest"
		"Tents"		"Tents"
		"Dock"		"Dock"

		"Game_radio"					"%s1 (RADIO): %s2"
		"Game_radio_location"				"%s1 @ %s2 (RADIO): %s3"
		"Cstrike_Chat_CT_Loc"				"(Counter-Terrorist) %s1 @ %s3 :  %s2"
		"Cstrike_Chat_CT"				"(Counter-Terrorist) %s1 :  %s2"
		"Cstrike_Chat_T_Loc"				"(Terrorist) %s1 @ %s3 :  %s2"
		"Cstrike_Chat_T"				"(Terrorist) %s1 :  %s2"
		"Cstrike_Chat_CT_Dead"				"*DEAD*(Counter-Terrorist) %s1 :  %s2"
		"Cstrike_Chat_T_Dead"				"*DEAD*(Terrorist) %s1 :  %s2"
		"Cstrike_Chat_Spec"				"(Spectator) %s1 :  %s2"
		"Cstrike_Chat_All"				"%s1 : %s2"
		"Cstrike_Chat_AllDead"				"*DEAD* %s1 : %s2"
		"Cstrike_Chat_AllSpec"				"*SPEC* %s1 : %s2"
		"Cstrike_Name_Change"				"* %s1 changed name to %s2"

		"CSGO_Coach_Join_CT"				" * %s1 is now coaching the COUNTER-TERRORISTS."
		"CSGO_Coach_Join_T"					" * %s1 is now coaching the TERRORISTS."
		"CSGO_No_Longer_Coach"				" * %s1 is no longer coaching."

		"Chat_SavePlayer_Savior"				" ** You just saved %s1 by killing %s2! **"
		"Chat_SavePlayer_Saved"					" ** %s1 just saved you by killing %s2! **"
		"Chat_SavePlayer_Spectator"				" ** %s1 just saved %s2 by killing %s3! **"

		"Pet_Killed"							" Your chicken has been killed. She was yours for %s1 seconds."

		"Cstrike_game_join_spectators"	"%s1 is joining the Spectators\n"
		"Cstrike_game_join_terrorist"	"%s1 is joining the Terrorist force\n"
		"Cstrike_game_join_ct"			"%s1 is joining the Counter-Terrorist force\n"

		"SFUI_WPNHUD_AK47"			"AK-47"
		"SFUI_WPNHUD_Aug"			"AUG"
		"SFUI_WPNHUD_AWP"			"AWP"
		"SFUI_WPNHUD_DesertEagle"	"Desert Eagle"
		"SFUI_WPNHUD_Elites"		"Dual Berettas"
		"SFUI_WPNHUD_Famas"			"FAMAS"
		"SFUI_WPNHUD_FiveSeven"		"Five-SeveN"
		"SFUI_WPNHUD_Flashbang"		"Flashbang"
		"SFUI_WPNHUD_G3SG1"			"G3SG1"
		"SFUI_WPNHUD_GalilAR"		"Galil AR"
		"SFUI_WPNHUD_Glock18"		"Glock-18"
		"SFUI_WPNHUD_HE_Grenade"	"High Explosive Grenade"
		"SFUI_WPNHUD_Knife"			"Knife"
		"SFUI_WPNHUD_Knife_T"		"Knife"
		"SFUI_WPNHUD_Knife_GG"		"Gold Knife"
		"SFUI_WPNHUD_M249"			"M249"
		"SFUI_WPNHUD_M4A1"			"M4A4"
		"SFUI_WPNHUD_M4_SILENCER"	"M4A1-S"
		"SFUI_WPNHUD_MAC10"			"MAC-10"
		"SFUI_WPNHUD_P90"			"P90"
		"SFUI_WPNHUD_Smoke_Grenade"	"Smoke Grenade"
		"SFUI_WPNHUD_UMP45"			"UMP-45"
		"SFUI_WPNHUD_xm1014"		"XM1014"
		"SFUI_WPNHUD_C4"			"C4 Explosive"
		"SFUI_WPNHUD_Bizon"			"PP-Bizon"
		"SFUI_WPNHUD_Mag7"			"MAG-7"
		"SFUI_WPNHUD_Negev"			"Negev"
		"SFUI_WPNHUD_Sawedoff"		"Sawed-Off"
		"SFUI_WPNHUD_Tec9"			"Tec-9"
		"SFUI_WPNHUD_Taser"			"Zeus x27"
		"SFUI_WPNHUD_Molotov"		"Molotov"
		"SFUI_WPNHUD_IncGrenade"	"Incendiary Grenade"
		"SFUI_WPNHUD_Decoy"			"Decoy Grenade"
		"SFUI_WPNHUD_HKP2000"		"P2000"
		"SFUI_WPNHUD_MP7"			"MP7"
		"SFUI_WPNHUD_MP9"			"MP9"
		"SFUI_WPNHUD_Nova"			"Nova"
		"SFUI_WPNHUD_P250"			"P250"
		"SFUI_WPNHUD_CZ75"			"CZ75-Auto"
		"SFUI_WPNHUD_SCAR20"		"SCAR-20"
		"SFUI_WPNHUD_SG556"			"SG 553"
		"SFUI_WPNHUD_SSG08"			"SSG 08"
		"SFUI_WPNHUD_HEAVYASSAULTSUIT"		"Heavy Armor"
		"SFUI_WPNHUD_ASSAULTSUIT"	"Kevlar + Helmet"
		"SFUI_WPNHUD_KEVLAR"		"Kevlar Vest"
		"SFUI_WPNHUD_DEFUSER"		"Defuse Kit"
		"SFUI_WPNHUD_CUTTERS"		"Rescue Kit"
		"SFUI_WPNHUD_REVOLVER"		"R8 Revolver"
		"SFUI_WPNHUD_USP_SILENCER"	"USP-S"
		"SFUI_WPNHUD_KnifeBayonet"	"Bayonet"
		"SFUI_WPNHUD_KnifeFlip"		"Flip Knife"
		"SFUI_WPNHUD_KnifeGut"		"Gut Knife"
		"SFUI_WPNHUD_KnifeM9"		"M9 Bayonet"
		"SFUI_WPNHUD_KnifeKaram"	"Karambit"
		"SFUI_WPNHUD_KnifeTactical" "Huntsman Knife"
		"SFUI_WPNHUD_Knife_Butterfly" "Butterfly Knife"
		"SFUI_WPNHUD_PartyPopper"		"Party Popper!"
		"SFUI_WPNHUD_knife_falchion_advanced" "Falchion Knife"
		"SFUI_WPNHUD_knife_push" "Shadow Daggers"
		"SFUI_WPNHUD_knife_survival_bowie" "Bowie Knife"
		"SFUI_WPNHUD_Healthshot"			"Medi-Shot"
		"SFUI_WPNHUD_TAGrenade"	"Tactical Awareness Grenade"
		"SFUI_WPNHUD_Exploding_Barrel"	"Exploding Barrel"

		"SFUI_Inferno"				"fire"
		
		"Player_You_Are_Now_Dominating" "You are now dominating %s1."
		"Player_You_Are_Still_Dominating" "You are still dominating %s1."

		"Player_On_Killing_Spree"		" %s1 is on a killing spree with %s2 kills in a row!"
		"Player_Killing_Spree_2"		"Double Kill!"
		"Player_Killing_Spree_3"		"Triple Kill!!"
		"Player_Killing_Spree_4"		"Quadruple kill!!"
		"Player_Killing_Spree_more"		"Killing spree!!! x%s1"
		"Player_Killed_Enemy_Leader"	"You killed the enemy leader!"
		"SFUI_Player_Is_Leader"			"YOU ARE TEAM LEADER"
		"SFUI_PlayerCount_Alive"		"ALIVE"

		"hostagerescuetime"			"The CTs have earned more time by reaching a hostage."

		// Cash award reasons
		//  = 0x06	   - Use color reserved for awards from this point forward. Most likely a green.
		//  = 0x07       - Use color reserved for penalties from this point forward. Most likely a red.
		//  = 0x01 (SOH) - Use normal color from this point forward

		"Player_Cash_Award_Kill_Teammate"		" %s1: Penalty for killing a friendly."
		"Player_Cash_Award_Killed_VIP"			" %s1: Award for neutralizing the VIP."
		"Player_Cash_Award_Killed_Enemy_Generic" " %s1: Award for neutralizing an enemy."
		"Player_Cash_Award_Killed_Enemy"		" %s1: Award for neutralizing an enemy with the %s2."
		"Player_Cash_Award_Bomb_Planted"		" %s1: Award for planting the C4."
		"Player_Cash_Award_Bomb_Defused"		" %s1: Award for defusing the C4."
		"Player_Cash_Award_Rescued_Hostage"		" %s1: Award for extracting a hostage."
		"Player_Cash_Award_Interact_Hostage"	" %s1: Award for reaching a hostage."
		"Player_Cash_Award_Respawn"				" %s1: Award for respawning."
		"Player_Cash_Award_Get_Killed"			" %s1: Award for being eliminated."
		"Player_Cash_Award_Damage_Hostage"		" %s1: Penalty for wounding a hostage."
		"Player_Cash_Award_Kill_Hostage"		" %s1: Penalty for killing a hostage."
		"Player_Point_Award_Killed_Enemy"				" %s1 point for neutralizing an enemy with the %s2."
		"Player_Point_Award_Killed_Enemy_Plural"		" %s1 points for neutralizing an enemy with the %s2."
		"Player_Point_Award_Assist_Enemy"				" %s1 point for assisting in neutralizing %s2."
		"Player_Point_Award_Assist_Enemy_Plural"		" %s1 points for assisting in neutralizing %s2."
		"Player_Cash_Award_ExplainSuicide_YouGotCash"			"(You were awarded +$%s2 compensation for the suicide of %s1)"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash"		"Your teammate %s3 was awarded +$%s2 compensation for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"			"An enemy player was awarded compensation for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_Spectators"			" %s3 was awarded +$%s2 compensation for the suicide of %s1."

		"Team_Cash_Award_T_Win_Bomb"						" %s1: Team award for detonating bomb."
		"Team_Cash_Award_Elim_Hostage"						" %s1: Team award for eliminating the enemy team."
		"Team_Cash_Award_Elim_Bomb"							" %s1: Team award for eliminating the enemy team."
		"Team_Cash_Award_Win_Time"							" %s1: Team award for winning by running down the clock."
		"Team_Cash_Award_Win_Defuse_Bomb"					" %s1: Team award for winning by defusing the C4."
		"Team_Cash_Award_Win_Hostages_Rescue"				" %s1: Team award for winning by rescuing the hostages."
		"Team_Cash_Award_Win_Hostage_Rescue"				" %s1: Team award for winning by rescuing a hostage."
		"Team_Cash_Award_Loser_Bonus"						" %s1: Income for losing."
		"Team_Cash_Award_Loser_Bonus_Neg"					" %s1: Income for losing."
		"Team_Cash_Award_Loser_Zero"						" %s1: Income for dead players on losing team."
		"Team_Cash_Award_Rescued_Hostage"					" %s1: Team award for rescuing a hostage."
		"Team_Cash_Award_Hostage_Interaction"				" %s1: Team award for reaching a hostage."
		"Team_Cash_Award_Hostage_Alive"						" %s1: Team award for surviving hostages."
		"Team_Cash_Award_Planted_Bomb_But_Defused"			" %s1: Team award for planting the bomb."
		"Team_Cash_Award_Survive_GuardianMode_Wave"				" %s1: Team award for surviving the wave."
		"Team_Cash_Award_CT_VIP_Escaped"					" %s1: Team award for evac'ing the VIP."
		"Team_Cash_Award_T_VIP_Killed"						" %s1: Team award for neutralizing the VIP."
		"Team_Cash_Award_no_income"							" 0: No income for running out of time and surviving."
		"Team_Cash_Award_no_income_suicide"					" 0: No income for suiciding."
		"Team_Cash_Award_Generic"							" %s1: Team award."
		"Team_Cash_Award_Custom"							" %s1: %s2"

		// Round Win Panel
		"CTs_win"						"Counter-Terrorists Win"
		"Ts_win"						"Terrorists Win"

		"winpanel_t_win"				"Terrorists Win"
		"winpanel_ct_win"				"Counter-Terrorists Win"
		"winpanel_draw"					"Round Draw"

		"winpanel_mvp_award"			"MVP: %s1"
		"winpanel_mvp_award_kills"		"MVP: %s1 for most eliminations"
		"winpanel_mvp_award_bombplant"	"MVP: %s1 for planting the bomb"
		"winpanel_mvp_award_bombdefuse"	"MVP: %s1 for defusing the bomb"
		"winpanel_mvp_award_rescue"		"MVP: %s1 for extracting a hostage"
		"winpanel_mvp_award_gungame"	"Arms Race Winner: %s1"

		"winpanel_former_player"		"A Former Player"

		"winpanel_end_target_bombed"					"Bomb detonated"
		"winpanel_end_vip_assassinated"					"VIP assassinated"
		"winpanel_end_terrorists_escaped"				"Terrorists escaped"
		"winpanel_end_terrorists__kill"					"CTs eliminated"
		"winpanel_end_hostages_not_rescued"				"Hostage Rescue failed"
		"winpanel_end_vip_not_escaped"					"VIP escape failed"
		"winpanel_end_cts_surrender"					"CTs surrender"
		"winpanel_end_vip_escaped"						"VIP escaped"
		"winpanel_end_cts_prevent_escape"				"CTs prevented escape"
		"winpanel_end_escaping_terrorists_neutralized"	"Escaping terrorists neutralized"
		"winpanel_end_bomb_defused"						"Bomb defused"
		"winpanel_end_cts_win"							"Terrorists eliminated"
		"winpanel_end_all_hostages_rescued"				"Hostage extracted"
		"winpanel_end_target_saved"						"Bombing failed"
		"winpanel_end_terrorists_not_escaped"			"Terrorist escape failed"
		"winpanel_end_terrorists_surrender"					"Terrorists surrender"
		"winpanel_end_cts_reach_hostage"					"CTs have reached a hostage"
		"winpanel_end_terrorists_planted_bomb"				"Terrorists planted the bomb"

		//Round fun facts
		"funfact_damage_no_kills"							"%s1 had no kills, but did %s2 damage."
		"funfact_kills_with_single_grenade"					"%s1 hit %s2 enemies with one grenade."
		"funfact_kill_defuser"								"%s1 successfully stopped the bomb defuser."
		"funfact_kill_rescuer"								"%s1 killed the hostage extractor."
		"funfact_killed_enemies"							"%s1 killed %s2 opponents."
		"funfact_first_kill"								"%s2 seconds into the round, %s1 got the first kill."
		"funfact_first_blood"								"%s1 drew first blood %s2 seconds into the round."
		"funfact_short_round"								"That round took only %s2 seconds!"
		"funfact_best_accuracy"								"%s1 had an accuracy of %s2%."
		"funfact_knife_kills"								"%s1 had %s2 knife kills this round."
		"funfact_knife_kills_singular"						"%s1 killed an enemy with the knife."
		"funfact_damage_with_grenade"						"%s1 did %s2 total damage with grenades."
		"funfact_kills_grenades"							"%s1 killed %s2 enemies with grenades."
		"funfact_blind_kills"								"%s1 killed %s2 enemies while flashbanged."
		"funfact_blind_kills_singular"						"%s1 killed an enemy while flashbanged."
		"funfact_kills_with_last_round"						"On %s2 occasions with only one bullet left, %s1 killed an enemy."
		"funfact_kills_with_last_round_singular"			"%s1 killed an enemy with their last bullet."
		"funfact_kills_headshots"							"%s1 killed %s2 enemies with headshots that round."
		"funfact_kills_with_stattrak_weapon"				"%s1 added %s2 kills to their StatTrak™ weapons that round."
		"funfact_donated_weapons"							"%s1 donated %s2 weapons that round."
		"funfact_posthumous_kills_with_grenade"				"%s1 got %s2 grenade kills while dead."
		"funfact_posthumous_kills_with_grenade_singular"	"%s1 killed an enemy with a grenade after dying."
		"funfact_knife_in_gunfight"							"%s1 brought a knife to a gunfight."
		"funfact_num_times_jumped"							"%s1 jumped %s2 times during the round."
		"funfact_fall_damage"								"%s1 took %s2 damage... from the earth."
		"funfact_items_purchased"							"%s1 bought %s2 items."
		"funfact_won_as_last_member"						"As the last member alive, %s1 killed %s2 enemies and won."
															//"%s1 had an accuracy of %s2, while the rest of the Counter-Terrorists had an accuracy of %s2." // <<<< LONGEST STRING!
		"funfact_number_of_overkills"						"%s1 killed %s2 players they were already dominating."
		"funfact_shots_fired"								"%s2 shots were fired that round."
		"funfact_money_spent"								"%s1 spent $%s2 that round."
		"funfact_grenades_thrown"							"%s1 threw %s2 grenades that round."
		"funfact_used_all_ammo"								"%s1 went completely dry on ammo."
		"funfact_survived_multiple_attackers"				"%s1 survived attacks from %s2 different enemies."
		"funfact_died_from_multiple_attackers"				"%s1 took damage from %s2 enemies before dying."
		"funfact_defended_bomb"								"%s1 defended the planted bomb from %s2 enemies."
		"funfact_items_dropped_value"						"%s1 threw away $%s2 worth of supplies."
		"funfact_kill_wounded_enemies"						"%s1 finished off %s2 wounded enemies."
		"funfact_damage_multiple_enemies"					"%s1 did damage to %s2 enemies."
		"funfact_used_multiple_weapons"						"%s1 used %s2 different firearms."
		"funfact_terrorist_accuracy"						"Terrorists had the best accuracy with %s2%."
		"funfact_ct_accuracy"								"Counter-Terrorists had the best accuracy with %s2%."

		"funfact_ct_win_no_kills"							"Counter-Terrorists won without killing any Terrorists."
		"funfact_t_win_no_kills"							"Terrorists won without killing any Counter-Terrorists."
		"funfact_t_win_no_casualties"						"Terrorists won without taking any casualties."
		"funfact_ct_win_no_casualties"						"Counter-Terrorists won without taking any casualties."
		"funfact_best_terrorist_accuracy"					"%s1 had an accuracy of %s2%, while their team's was %s3%."
		"funfact_best_counterterrorist_accuracy"			"%s1 had an accuracy of %s2%, while their team's was %s3%."
		"funfact_fallback1"									"The cake is a lie."
		"funfact_fallback2"									"Yawn."
		"funfact_draw"									"Match was restarted based on player votes."
		"funfact_broke_windows"								"%s1 shattered %s2 windows."
		"funfact_nightvision_damage"						"%s1 did %s2 damage while wearing nightvision."
		"funfact_defused_with_dropped_kit"                  "%s1 defused the bomb with a dropped defuse kit."
		"funfact_killed_half_of_enemies"                    "%s1 killed %s2% of the enemy team."
		"funfact_knife_level_reached"						"%s1 players reached gold knife level."
		"funfact_killed_before_dying"						"%s1 killed %s2 players before dying."
		"funfact_respawned"									"%s1 respawned %s2 times during the match."
		"funfact_default_weapon"							"%s1 won the round without picking up any weapons."
		"funfact_rounds_without_dying"						"%s1 lasted %s2 consecutive rounds without dying."
		"funfact_taser_kill"								"%s1 tased %s2 players."
		"funfact_taser_kill_singular"						"%s1 tased %s2 player."
		"funfact_ticking_time"								"Terrorists won despite %s2 CTs trying to defuse the bomb."
		"funfact_ct_win_time"								"The CT team eliminated the T team in %s2 seconds."
		"funfact_ter_win_time"								"The Terrorist team eliminated the CT team in %s2 seconds."
		"funfact_bots_assumed"								"%s1 assumed control of %s2 bots that round."
		"funfact_domination"								"%s1 dominated the most players."
		"funfact_revenge"									"%s1 got revenge on %s2 players."
		"funfact_revenge_singular"							"%s1 got revenge on %s2 player."
		"funfact_steps_taken"								"%s1 ran %s2 steps during the match."
		"funfact_quarter_health"							"%s1 killed %s2 players while under 25 health."
		"funfact_empty_guns"								"%s1 ran out of ammo using %s2 guns."
		"funfact_slow_trigger"								"%s1 died without firing a shot using %s2 guns."
		"funfact_pickup_bomb"								"%s1 planted bomb after being owned by %s2 teammates."
		"funfact_bomb_carriers"								"%s1 killed %s2 separate bomb carriers in the last round."
		"funfact_knife_bomb_planter"						"%s1 won on knife Level by killing the bomb planter."
		"funfact_bomb_planted_before_kill"					"No players were killed prior to the bomb being planted."
		"funfact_failed_bomb_plants"						"%s2 Terrorists tried planting the bomb that round."
		"funfact_knife_without_ammo"						"%s1 got %s2 knife kills after running out of ammo."
		"funfact_molotov_burns"								"%s1 torched %s2 players with fire."
		"funfact_survival_time"								"%s1 survived the longest: %s2 seconds."
		"funfact_pulled_trigger"							"%s1 pulled the trigger %s2 times that match."
		"funfact_ace"										"Ace!  %s1 killed the entire enemy team."
		"funfact_defuse_was_close_call_tenths"				"%s1 defused the bomb with 0.%s2 seconds remaining."
		"funfact_defuse_was_close_call_hundredths"			"%s1 defused the bomb with 0.0%s2 seconds remaining."
		"funfact_defuse_was_close_call_thousandths"			"%s1 defused the bomb with 0.00%s2 seconds remaining."
		
		// Medal ranking progress messages
		"medalrank_earned_medal"						"You earned the '%s1' medal! You are %s2 medals away from your next %s3 rank."
		"medalrank_medal_progress"						"You made progress toward '%s1'! You need %s2 more."
		"medalrank_rank_up"							"Congratulations! You earned a new rank!"
		//"medalrank_elo_up"							"You have risen to the %s1 percentile Elo bracket."
		//"medalrank_elo_down"							"You have dropped to the %s1 percentile Elo bracket."

		// Match Win Panel
		"T_Results"						"Terrorist Results"
		"CT_Results"					"Counter-Terrorist Results"

		//Freeze Panel
		"FreezePanel_NewNemesis1"		"IS DOMINATING YOU"
		"FreezePanel_NewNemesis2"		""
		"FreezePanel_OldNemesis1"		"IS STILL DOMINATING YOU"
		"FreezePanel_OldNemesis2"		""
		"FreezePanel_Revenge1"			"HAS GOTTEN REVENGE"
		"FreezePanel_Revenge2"			""
		"FreezePanel_KilledSelf"		"YOU KILLED YOURSELF"
		"FreezePanel_Killer1_KillerWeapon"		"killed you with their %s1"
		"FreezePanel_Killer1_OthersWeapon"		"killed you with <font color='#adadad'>%s2's</font> %s1"
		"FreezePanel_Killer1_YourWeapon"		"killed you with your own %s1"
		"FreezePanel_Killer1_Weapon"			"killed you with the %s1"
    "FreezePanel_Killer1_Weapon_Plural" "killed you with %s1"
		"FreezePanel_FinalKillOfTheRound"		"FINAL KILL of the round"

		"CSGO_Weapon_Possessive"				"<font color='#adadad'>%s1's</font> %s2"
		"CSGO_Weapon_Possessive_T"				"<font color='#adadad'>T %s1's</font> %s2"
		"CSGO_Weapon_Possessive_CT"				"<font color='#adadad'>CT %s1's</font> %s2"

		"FreezePanel_Killer2"			""
		"FreezePanel_HappyHolidays"		"WISHES YOU HAPPY HOLIDAYS"
